Week,sales,predicted,residual
2017-01-02,160659.0388331893,554517.2430509831,-393858.20421779377
2017-01-09,866424.3162700648,359856.1375946718,506568.178675393
2017-01-16,59212.046699879786,397342.8181844174,-338130.7714845376
2017-01-23,540679.8848536011,719544.3753088115,-178864.49045521044
2017-01-30,380596.0197266836,207972.4178608449,172623.60186583872
2017-02-06,207126.42513831067,552608.064570195,-345481.6394318844
2017-02-13,1771776.9706975594,1268575.8850331542,503201.08566440525
2017-02-20,642085.251438058,649595.4480725168,-7510.196634458844
2017-02-27,706777.6263094841,887029.8889584889,-180252.2626490048
2017-03-06,293644.3934901924,345016.20720415586,-51371.813713963435
2017-03-13,891910.4350175136,498993.8225735532,392916.6124439604
2017-03-20,334258.3168561459,633704.9221078283,-299446.6052516824
2017-03-27,516610.1465409347,602818.2937126668,-86208.14717173215
2017-04-03,961972.7699396771,643615.7397023146,318357.0302373625
2017-04-10,398235.21167593106,151983.37827434903,246251.83340158203
2017-04-17,2188.610150729073,258237.73500386137,-256049.1248531323
2017-04-24,562577.5423783247,981707.7848957378,-419130.2425174131
2017-05-01,885440.8737751865,644045.8481832753,241395.02559191117
2017-05-08,1193926.5101297547,1319265.797743328,-125339.28761357325
2017-05-15,1032273.8182048704,1303099.3063509515,-270825.4881460811
2017-05-22,1569829.4400226667,502437.4018005003,1067392.0382221665
2017-05-29,594665.5482346186,1407373.5596390371,-812708.0114044185
2017-06-05,78142.90176808943,312363.85063585243,-234220.94886776299
2017-06-12,664119.813236497,522132.1721568191,141987.6410796779
2017-06-19,1765252.8989983946,1047744.216855501,717508.6821428936
2017-06-26,2014144.8877334092,1725446.3630976225,288698.52463578666
2017-07-03,48726.77436897658,444508.21242739644,-395781.43805841985
2017-07-10,1708505.6006508502,1529083.558321598,179422.04232925223
2017-07-17,1286786.711543803,1058533.6421816354,228253.06936216773
2017-07-24,609449.9361301544,763081.715932542,-153631.77980238758
2017-07-31,56232.93409793428,501540.3052730447,-445307.3711751104
2017-08-07,572770.1063496374,347086.09492545936,225684.01142417802
2017-08-14,443191.24733492633,661197.7656829993,-218006.51834807295
2017-08-21,839014.0796066195,1027700.054206416,-188685.97459979646
2017-08-28,135310.0049289467,357088.0909911371,-221778.08606219038
2017-09-04,200511.35205458707,516995.02668102493,-316483.67462643783
2017-09-11,580057.3661246634,1288100.215002251,-708042.8488775877
2017-09-18,185518.1530950825,215974.73035030623,-30456.577255223732
2017-09-25,480586.82974231057,766767.4998246138,-286180.67008230323
2017-10-02,849018.4800316119,555799.6475832774,293218.83244833443
2017-10-09,156886.02463442573,643334.4890639394,-486448.46442951367
2017-10-16,171717.15740632752,467627.2670684159,-295910.10966208833
2017-10-23,784743.653436948,139144.00445567167,645599.6489812763
2017-10-30,1325716.89586667,862438.9611354186,463277.9347312513
2017-11-06,786316.128051253,797843.7720770193,-11527.64402576629
2017-11-13,1791573.0471662583,1320830.0040222465,470743.04314401187
2017-11-20,1028631.041152617,1209739.9252214027,-181108.8840687857
2017-11-27,1628294.6581698207,1436416.2526669824,191878.40550283832
2017-12-04,1827273.589370431,1412525.7197298799,414747.86964055104
2017-12-11,1469828.7643511244,1564832.0038143587,-95003.23946323432
2017-12-18,2109929.9597236505,1693930.8732412835,415999.086482367
2017-12-25,388006.29802966054,510495.1922304237,-122488.89420076314
2018-01-01,688102.9790625323,1379780.8198122142,-691677.8407496819
2018-01-08,406513.71186932083,549263.8390051161,-142750.1271357953
2018-01-15,156497.15867760545,1098743.525392056,-942246.3667144505
2018-01-22,1152297.6413357726,1322919.837516974,-170622.19618120138
2018-01-29,156932.16350125129,469801.0643223785,-312868.90082112723
2018-02-05,305606.41300489026,150537.85243054657,155068.5605743437
2018-02-12,431046.79063617997,429390.26652853086,1656.5241076491075
2018-02-19,868192.2307299953,1075128.1357725733,-206935.905042578
2018-02-26,367751.6645582314,501750.12838466594,-133998.4638264345
2018-03-05,497604.4947231582,520177.4212686049,-22572.92654544674
2018-03-12,185830.0212138386,251638.27370371297,-65808.25248987437
2018-03-19,71105.74321484275,258884.49090489873,-187778.74769005599
2018-03-26,83686.47034048695,408684.59223813633,-324998.12189764937
2018-04-02,803431.7267157071,415703.9801209908,387727.74659471633
2018-04-09,739680.1953817446,939420.96453364,-199740.7691518953
2018-04-16,223554.74217391555,333135.10231755045,-109580.3601436349
2018-04-23,991840.1777127344,574692.4973305857,417147.6803821487
