Week,sales,TV_GRPs,DigitalDisplay_Impressions,search
2017-01-02,160659.0388331893,0,198,9838.953427744294
2017-01-09,866424.3162700648,0,55480,5284.634256114994
2017-01-16,59212.046699879786,0,148,6174.960917655153
2017-01-23,540679.8848536011,0,277,13683.86931421106
2017-01-30,380596.0197266836,0,2287882,1062.8769057783147
2017-02-06,207126.42513831067,0,1124295,9362.181487925967
2017-02-13,1771776.9706975594,0,1148251,26071.562843232405
2017-02-20,642085.251438058,0,785941,11760.411269504151
2017-02-27,706777.6263094841,0,816647,17294.192521006207
2017-03-06,293644.3934901924,0,50874,4912.875999184011
2017-03-13,891910.4350175136,0,315,8543.45727236143
2017-03-20,334258.3168561459,0,30320,11673.646914702495
2017-03-27,516610.1465409347,0,80933,10935.85108451828
2017-04-03,961972.7699396771,0,0,11912.12948240662
2017-04-10,398235.21167593106,0,0,460.19951388704794
2017-04-17,2188.610150729073,0,0,2935.8507602592617
2017-04-24,562577.5423783247,0,0,19792.19045169632
2017-05-01,885440.8737751865,0,0,11924.906509611325
2017-05-08,1193926.5101297547,48.57,252394171,15156.284354288395
2017-05-15,1032273.8182048704,43.04,2833185,20433.38820533651
2017-05-22,1569829.4400226667,39.84,1966800,5027.616095749256
2017-05-29,594665.5482346186,0.3,469755,26796.762961250257
2017-06-05,78142.90176808943,0,51006,1681.1846072517128
2017-06-12,664119.813236497,0,2158507,6136.1307449306005
2017-06-19,1765252.8989983946,0.02,128624,19433.07524612029
2017-06-26,2014144.8877334092,13.36,118545787,26945.763218857966
2017-07-03,48726.77436897658,16.73,11403973,1911.1581339328768
2017-07-10,1708505.6006508502,27.71,77093221,23098.3188090574
2017-07-17,1286786.711543803,0.34,846423,17620.48249392016
2017-07-24,609449.9361301544,0,650842,12774.111489084915
2017-07-31,56232.93409793428,0,446899,6913.88689116151
2017-08-07,572770.1063496374,0,298124,3720.7517498658235
2017-08-14,443191.24733492633,0,267912,11472.418511409227
2017-08-21,839014.0796066195,0,5550020,19339.73338409383
2017-08-28,135310.0049289467,8.08,2054590,4045.1637889551166
2017-09-04,200511.35205458707,10.18,33536257,3155.1927409595937
2017-09-11,580057.3661246634,0,383520,25152.690948261443
2017-09-18,185518.1530950825,0,589194,1124.9472693826283
2017-09-25,480586.82974231057,0,57664,14195.941214292663
2017-10-02,849018.4800316119,0,0,9381.004253037458
2017-10-09,156886.02463442573,0,0,11639.709030763232
2017-10-16,171717.15740632752,0,0,7814.47853598913
2017-10-23,784743.653436948,0,0,161.05119870065755
2017-10-30,1325716.89586667,38.75,760909.9344,15347.014594522654
2017-11-06,786316.128051253,29.93,1238804.59,12964.19801479087
2017-11-13,1791573.0471662583,28.31,1813627.59,24477.33168900758
2017-11-20,1028631.041152617,35.51,4009961.59,20787.310850392052
2017-11-27,1628294.6581698207,36.11,4088151.69,25600.291119577276
2017-12-04,1827273.589370431,39.64,8251462.1,23825.851971663476
2017-12-11,1469828.7643511244,43.95,15558987.77,25940.838020035786
2017-12-18,2109929.9597236505,41.97,10367439.25,29390.77950943773
